"Period","Sex","Age_group","Ethnic_group","Regional_council","Level_of_crowding","Count"
2001,"Total","Total","Total","West Coast Region","Unknown",1068
2006,"Female","Total","Total","Total","1 bedroom needed",132933
2006,"Female","Total","Total","Total","1 bedroom spare",643389
2006,"Female","Total","Total","Total","2+ bedrooms needed",67209
2006,"Female","Total","Total","Total","2+ bedrooms spare",587985
2006,"Female","Total","Total","Total","No extra bedrooms required",479301
2006,"Female","Total","Total","Total","Total",1991607
2006,"Female","Total","Total","Total","Unknown",80790
2006,"Male","Total","Total","Total","1 bedroom needed",125607
2006,"Male","Total","Total","Total","1 bedroom spare",603846
2006,"Male","Total","Total","Total","2+ bedrooms needed",63882
2006,"Male","Total","Total","Total","2+ bedrooms spare",572622
2006,"Male","Total","Total","Total","No extra bedrooms required",460086
2006,"Male","Total","Total","Total","Total",1903284
2006,"Male","Total","Total","Total","Unknown",77238
2006,"Total","0–4","Total","Total","1 bedroom needed",28743
2006,"Total","0–4","Total","Total","1 bedroom spare",96828
2006,"Total","0–4","Total","Total","2+ bedrooms needed",15522
2006,"Total","0–4","Total","Total","2+ bedrooms spare",41556
2006,"Total","0–4","Total","Total","No extra bedrooms required",79245
2006,"Total","0–4","Total","Total","Total",272466
2006,"Total","0–4","Total","Total","Unknown",10569
2006,"Total","10–14","Total","Total","1 bedroom needed",29232
2006,"Total","10–14","Total","Total","1 bedroom spare",103458
2006,"Total","10–14","Total","Total","2+ bedrooms needed",15111
2006,"Total","10–14","Total","Total","2+ bedrooms spare",48780
2006,"Total","10–14","Total","Total","No extra bedrooms required",92664
2006,"Total","10–14","Total","Total","Total",300714
2006,"Total","10–14","Total","Total","Unknown",11469
2006,"Total","15–19","Total","Total","1 bedroom needed",29337
2006,"Total","15–19","Total","Total","1 bedroom spare",92697
2006,"Total","15–19","Total","Total","2+ bedrooms needed",16500
2006,"Total","15–19","Total","Total","2+ bedrooms spare",46857
2006,"Total","15–19","Total","Total","No extra bedrooms required",89727
2006,"Total","15–19","Total","Total","Total",286758
2006,"Total","15–19","Total","Total","Unknown",11643
2006,"Total","20–24","Total","Total","1 bedroom needed",27606
2006,"Total","20–24","Total","Total","1 bedroom spare",73050
2006,"Total","20–24","Total","Total","2+ bedrooms needed",15636
2006,"Total","20–24","Total","Total","2+ bedrooms spare",38103
2006,"Total","20–24","Total","Total","No extra bedrooms required",93486
2006,"Total","20–24","Total","Total","Total",261402
2006,"Total","20–24","Total","Total","Unknown",13524
2006,"Total","25–29","Total","Total","1 bedroom needed",18591
2006,"Total","25–29","Total","Total","1 bedroom spare",75393
2006,"Total","25–29","Total","Total","2+ bedrooms needed",9816
2006,"Total","25–29","Total","Total","2+ bedrooms spare",49740
2006,"Total","25–29","Total","Total","No extra bedrooms required",70791
2006,"Total","25–29","Total","Total","Total",235713
2006,"Total","25–29","Total","Total","Unknown",11382
2006,"Total","30–34","Total","Total","1 bedroom needed",17313
2006,"Total","30–34","Total","Total","1 bedroom spare",95094
2006,"Total","30–34","Total","Total","2+ bedrooms needed",7641
2006,"Total","30–34","Total","Total","2+ bedrooms spare",65511
2006,"Total","30–34","Total","Total","No extra bedrooms required",72075
2006,"Total","30–34","Total","Total","Total",268860
2006,"Total","30–34","Total","Total","Unknown",11226
2006,"Total","35–39","Total","Total","1 bedroom needed",18219
2006,"Total","35–39","Total","Total","1 bedroom spare",106515
2006,"Total","35–39","Total","Total","2+ bedrooms needed",7506
2006,"Total","35–39","Total","Total","2+ bedrooms spare",72282
2006,"Total","35–39","Total","Total","No extra bedrooms required",77433
2006,"Total","35–39","Total","Total","Total",293568
2006,"Total","35–39","Total","Total","Unknown",11616
2006,"Total","40–44","Total","Total","1 bedroom needed",17733
2006,"Total","40–44","Total","Total","1 bedroom spare",111558
2006,"Total","40–44","Total","Total","2+ bedrooms needed",7428
2006,"Total","40–44","Total","Total","2+ bedrooms spare",81075
2006,"Total","40–44","Total","Total","No extra bedrooms required",76941
2006,"Total","40–44","Total","Total","Total",306300
2006,"Total","40–44","Total","Total","Unknown",11565
2006,"Total","45–49","Total","Total","1 bedroom needed",13587
2006,"Total","45–49","Total","Total","1 bedroom spare",98109
2006,"Total","45–49","Total","Total","2+ bedrooms needed",6282
2006,"Total","45–49","Total","Total","2+ bedrooms spare",96654
2006,"Total","45–49","Total","Total","No extra bedrooms required",61491
2006,"Total","45–49","Total","Total","Total",286872
2006,"Total","45–49","Total","Total","Unknown",10746
2006,"Total","5–9","Total","Total","1 bedroom needed",31950
2006,"Total","5–9","Total","Total","1 bedroom spare",92295
2006,"Total","5–9","Total","Total","2+ bedrooms needed",16005
2006,"Total","5–9","Total","Total","2+ bedrooms spare",38040
2006,"Total","5–9","Total","Total","No extra bedrooms required",96555
2006,"Total","5–9","Total","Total","Total",285687
2006,"Total","5–9","Total","Total","Unknown",10842
2006,"Total","50–54","Total","Total","1 bedroom needed",9231
2006,"Total","50–54","Total","Total","1 bedroom spare",72138
2006,"Total","50–54","Total","Total","2+ bedrooms needed",4557
2006,"Total","50–54","Total","Total","2+ bedrooms spare",112518
2006,"Total","50–54","Total","Total","No extra bedrooms required",39396
2006,"Total","50–54","Total","Total","Total",246912
2006,"Total","50–54","Total","Total","Unknown",9072
2006,"Total","55–59","Total","Total","1 bedroom needed",5871
2006,"Total","55–59","Total","Total","1 bedroom spare",55209
2006,"Total","55–59","Total","Total","2+ bedrooms needed",3144
2006,"Total","55–59","Total","Total","2+ bedrooms spare",128244
2006,"Total","55–59","Total","Total","No extra bedrooms required",26304
2006,"Total","55–59","Total","Total","Total",226980
2006,"Total","55–59","Total","Total","Unknown",8208
2006,"Total","60–64","Total","Total","1 bedroom needed",4080
2006,"Total","60–64","Total","Total","1 bedroom spare",39357
2006,"Total","60–64","Total","Total","2+ bedrooms needed",2085
2006,"Total","60–64","Total","Total","2+ bedrooms spare",103938
2006,"Total","60–64","Total","Total","No extra bedrooms required",17475
2006,"Total","60–64","Total","Total","Total",173094
2006,"Total","60–64","Total","Total","Unknown",6159
2006,"Total","65–69","Total","Total","1 bedroom needed",3048
2006,"Total","65–69","Total","Total","1 bedroom spare",33555
2006,"Total","65–69","Total","Total","2+ bedrooms needed",1596
2006,"Total","65–69","Total","Total","2+ bedrooms spare",84291
2006,"Total","65–69","Total","Total","No extra bedrooms required",13806
2006,"Total","65–69","Total","Total","Total",141615
2006,"Total","65–69","Total","Total","Unknown",5319
2006,"Total","70–74","Total","Total","1 bedroom needed",1878
2006,"Total","70–74","Total","Total","1 bedroom spare",29889
2006,"Total","70–74","Total","Total","2+ bedrooms needed",1062
2006,"Total","70–74","Total","Total","2+ bedrooms spare",62769
2006,"Total","70–74","Total","Total","No extra bedrooms required",10554
2006,"Total","70–74","Total","Total","Total",110475
2006,"Total","70–74","Total","Total","Unknown",4317
2006,"Total","75+","Total","Total","1 bedroom needed",2112
2006,"Total","75+","Total","Total","1 bedroom spare",72096
2006,"Total","75+","Total","Total","2+ bedrooms needed",1206
2006,"Total","75+","Total","Total","2+ bedrooms spare",90246
2006,"Total","75+","Total","Total","No extra bedrooms required",21447
2006,"Total","75+","Total","Total","Total",197475
2006,"Total","75+","Total","Total","Unknown",10365
2006,"Total","Total","Asian","Total","1 bedroom needed",47049
2006,"Total","Total","Asian","Total","1 bedroom spare",93795
2006,"Total","Total","Asian","Total","2+ bedrooms needed",18045
2006,"Total","Total","Asian","Total","2+ bedrooms spare",60081
2006,"Total","Total","Asian","Total","No extra bedrooms required",112872
2006,"Total","Total","Asian","Total","Total",339420
2006,"Total","Total","Asian","Total","Unknown",7575
2006,"Total","Total","European","Total","1 bedroom needed",90762
2006,"Total","Total","European","Total","1 bedroom spare",882240
2006,"Total","Total","European","Total","2+ bedrooms needed",22935
2006,"Total","Total","European","Total","2+ bedrooms spare",864468
2006,"Total","Total","European","Total","No extra bedrooms required",565137
2006,"Total","Total","European","Total","Total",2453457
2006,"Total","Total","European","Total","Unknown",27918
2006,"Total","Total","Māori","Total","1 bedroom needed",74604
2006,"Total","Total","Māori","Total","1 bedroom spare",144519
2006,"Total","Total","Māori","Total","2+ bedrooms needed",42405
2006,"Total","Total","Māori","Total","2+ bedrooms spare",79860
2006,"Total","Total","Māori","Total","No extra bedrooms required",172278
2006,"Total","Total","Māori","Total","Total",528312
2006,"Total","Total","Māori","Total","Unknown",14643
2006,"Total","Total","MELAA","Total","1 bedroom needed",4941
2006,"Total","Total","MELAA","Total","1 bedroom spare",8409
2006,"Total","Total","MELAA","Total","2+ bedrooms needed",2436
2006,"Total","Total","MELAA","Total","2+ bedrooms spare",3930
2006,"Total","Total","MELAA","Total","No extra bedrooms required",12219
2006,"Total","Total","MELAA","Total","Total",32973
2006,"Total","Total","MELAA","Total","Unknown",1038
2006,"Total","Total","Not available","Total","1 bedroom needed",17727
2006,"Total","Total","Not available","Total","1 bedroom spare",46788
2006,"Total","Total","Not available","Total","2+ bedrooms needed",12609
2006,"Total","Total","Not available","Total","2+ bedrooms spare",37701
2006,"Total","Total","Not available","Total","No extra bedrooms required",43347
2006,"Total","Total","Not available","Total","Total",257688
2006,"Total","Total","Not available","Total","Unknown",99519
2006,"Total","Total","Other","Total","1 bedroom needed",10596
2006,"Total","Total","Other","Total","1 bedroom spare",146556
2006,"Total","Total","Other","Total","2+ bedrooms needed",2142
2006,"Total","Total","Other","Total","2+ bedrooms spare",164862
2006,"Total","Total","Other","Total","No extra bedrooms required",82401
2006,"Total","Total","Other","Total","Total",409935
2006,"Total","Total","Other","Total","Unknown",3378
2006,"Total","Total","Pacific","Total","1 bedroom needed",54741
2006,"Total","Total","Pacific","Total","1 bedroom spare",44394
2006,"Total","Total","Pacific","Total","2+ bedrooms needed",48819
2006,"Total","Total","Pacific","Total","2+ bedrooms spare",19869
2006,"Total","Total","Pacific","Total","No extra bedrooms required",75243
2006,"Total","Total","Pacific","Total","Total",253194
2006,"Total","Total","Pacific","Total","Unknown",10134
2006,"Total","Total","Total","Area Outside Region","1 bedroom needed",15
2006,"Total","Total","Total","Area Outside Region","1 bedroom spare",177
2006,"Total","Total","Total","Area Outside Region","2+ bedrooms needed",NA
2006,"Total","Total","Total","Area Outside Region","2+ bedrooms spare",195
2006,"Total","Total","Total","Area Outside Region","No extra bedrooms required",162
2006,"Total","Total","Total","Area Outside Region","Total",588
2006,"Total","Total","Total","Area Outside Region","Unknown",39
2006,"Total","Total","Total","Auckland Region","1 bedroom needed",116892
2006,"Total","Total","Total","Auckland Region","1 bedroom spare",377640
2006,"Total","Total","Total","Auckland Region","2+ bedrooms needed",73182
2006,"Total","Total","Total","Auckland Region","2+ bedrooms spare",311115
2006,"Total","Total","Total","Auckland Region","No extra bedrooms required",331755
2006,"Total","Total","Total","Auckland Region","Total",1274133
2006,"Total","Total","Total","Auckland Region","Unknown",63549
2006,"Total","Total","Total","Bay of Plenty Region","1 bedroom needed",16116
2006,"Total","Total","Total","Bay of Plenty Region","1 bedroom spare",78102
2006,"Total","Total","Total","Bay of Plenty Region","2+ bedrooms needed",8478
2006,"Total","Total","Total","Bay of Plenty Region","2+ bedrooms spare",80661
2006,"Total","Total","Total","Bay of Plenty Region","No extra bedrooms required",54102
2006,"Total","Total","Total","Bay of Plenty Region","Total",248211
2006,"Total","Total","Total","Bay of Plenty Region","Unknown",10752
2006,"Total","Total","Total","Canterbury Region","1 bedroom needed",21201
2006,"Total","Total","Total","Canterbury Region","1 bedroom spare",178662
2006,"Total","Total","Total","Canterbury Region","2+ bedrooms needed",6285
2006,"Total","Total","Total","Canterbury Region","2+ bedrooms spare",168720
2006,"Total","Total","Total","Canterbury Region","No extra bedrooms required",118650
2006,"Total","Total","Total","Canterbury Region","Total",505431
2006,"Total","Total","Total","Canterbury Region","Unknown",11913
2006,"Total","Total","Total","Gisborne Region","1 bedroom needed",4020
2006,"Total","Total","Total","Gisborne Region","1 bedroom spare",12159
2006,"Total","Total","Total","Gisborne Region","2+ bedrooms needed",2082
2006,"Total","Total","Total","Gisborne Region","2+ bedrooms spare",11631
2006,"Total","Total","Total","Gisborne Region","No extra bedrooms required",10215
2006,"Total","Total","Total","Gisborne Region","Total",42747
2006,"Total","Total","Total","Gisborne Region","Unknown",2637
2006,"Total","Total","Total","Hawke's Bay Region","1 bedroom needed",9588
2006,"Total","Total","Total","Hawke's Bay Region","1 bedroom spare",45384
2006,"Total","Total","Total","Hawke's Bay Region","2+ bedrooms needed",4761
2006,"Total","Total","Total","Hawke's Bay Region","2+ bedrooms spare",43425
2006,"Total","Total","Total","Hawke's Bay Region","No extra bedrooms required",33462
2006,"Total","Total","Total","Hawke's Bay Region","Total",142140
2006,"Total","Total","Total","Hawke's Bay Region","Unknown",5517
2006,"Total","Total","Total","Manawatū-Whanganui Region","1 bedroom needed",10737
2006,"Total","Total","Total","Manawatū-Whanganui Region","1 bedroom spare",70239
2006,"Total","Total","Total","Manawatū-Whanganui Region","2+ bedrooms needed",3801
2006,"Total","Total","Total","Manawatū-Whanganui Region","2+ bedrooms spare",72816
2006,"Total","Total","Total","Manawatū-Whanganui Region","No extra bedrooms required",48153
2006,"Total","Total","Total","Manawatū-Whanganui Region","Total",212652
2006,"Total","Total","Total","Manawatū-Whanganui Region","Unknown",6906
2006,"Total","Total","Total","Marlborough Region","1 bedroom needed",1536
2006,"Total","Total","Total","Marlborough Region","1 bedroom spare",12885
2006,"Total","Total","Total","Marlborough Region","2+ bedrooms needed",564
2006,"Total","Total","Total","Marlborough Region","2+ bedrooms spare",15681
2006,"Total","Total","Total","Marlborough Region","No extra bedrooms required",7926
2006,"Total","Total","Total","Marlborough Region","Total",40122
2006,"Total","Total","Total","Marlborough Region","Unknown",1527
2006,"Total","Total","Total","Nelson Region","1 bedroom needed",1665
2006,"Total","Total","Total","Nelson Region","1 bedroom spare",15060
2006,"Total","Total","Total","Nelson Region","2+ bedrooms needed",438
2006,"Total","Total","Total","Nelson Region","2+ bedrooms spare",13029
2006,"Total","Total","Total","Nelson Region","No extra bedrooms required",9900
2006,"Total","Total","Total","Nelson Region","Total",41124
2006,"Total","Total","Total","Nelson Region","Unknown",1029
2006,"Total","Total","Total","Northland Region","1 bedroom needed",10134
2006,"Total","Total","Total","Northland Region","1 bedroom spare",40830
2006,"Total","Total","Total","Northland Region","2+ bedrooms needed",5547
2006,"Total","Total","Total","Northland Region","2+ bedrooms spare",43707
2006,"Total","Total","Total","Northland Region","No extra bedrooms required",31224
2006,"Total","Total","Total","Northland Region","Total",142635
2006,"Total","Total","Total","Northland Region","Unknown",11190
2006,"Total","Total","Total","Otago Region","1 bedroom needed",6363
2006,"Total","Total","Total","Otago Region","1 bedroom spare",63264
2006,"Total","Total","Total","Otago Region","2+ bedrooms needed",1323
2006,"Total","Total","Total","Otago Region","2+ bedrooms spare",62457
2006,"Total","Total","Total","Otago Region","No extra bedrooms required",44253
2006,"Total","Total","Total","Otago Region","Total",182757
2006,"Total","Total","Total","Otago Region","Unknown",5097
2006,"Total","Total","Total","Southland Region","1 bedroom needed",2787
2006,"Total","Total","Total","Southland Region","1 bedroom spare",31374
2006,"Total","Total","Total","Southland Region","2+ bedrooms needed",726
2006,"Total","Total","Total","Southland Region","2+ bedrooms spare",31560
2006,"Total","Total","Total","Southland Region","No extra bedrooms required",18447
2006,"Total","Total","Total","Southland Region","Total",87138
2006,"Total","Total","Total","Southland Region","Unknown",2244
2006,"Total","Total","Total","Taranaki Region","1 bedroom needed",4560
2006,"Total","Total","Total","Taranaki Region","1 bedroom spare",34311
2006,"Total","Total","Total","Taranaki Region","2+ bedrooms needed",1308
2006,"Total","Total","Total","Taranaki Region","2+ bedrooms spare",34878
2006,"Total","Total","Total","Taranaki Region","No extra bedrooms required",21351
2006,"Total","Total","Total","Taranaki Region","Total",99876
2006,"Total","Total","Total","Taranaki Region","Unknown",3462
2006,"Total","Total","Total","Tasman Region","1 bedroom needed",1557
2006,"Total","Total","Total","Tasman Region","1 bedroom spare",14400
2006,"Total","Total","Total","Tasman Region","2+ bedrooms needed",396
2006,"Total","Total","Total","Tasman Region","2+ bedrooms spare",16371
2006,"Total","Total","Total","Tasman Region","No extra bedrooms required",9015
2006,"Total","Total","Total","Tasman Region","Total",42906
2006,"Total","Total","Total","Tasman Region","Unknown",1161
2006,"Total","Total","Total","Total","1 bedroom needed",258537
2006,"Total","Total","Total","Total","1 bedroom spare",1247235
2006,"Total","Total","Total","Total","2+ bedrooms needed",131094
2006,"Total","Total","Total","Total","2+ bedrooms spare",1160604
2006,"Total","Total","Total","Total","No extra bedrooms required",939387
2006,"Total","Total","Total","Total","Total",3894891
2006,"Total","Total","Total","Total","Unknown",158028
2006,"Total","Total","Total","Waikato Region","1 bedroom needed",22938
2006,"Total","Total","Total","Waikato Region","1 bedroom spare",116460
2006,"Total","Total","Total","Waikato Region","2+ bedrooms needed",11019
2006,"Total","Total","Total","Waikato Region","2+ bedrooms spare",119883
2006,"Total","Total","Total","Waikato Region","No extra bedrooms required",81918
2006,"Total","Total","Total","Waikato Region","Total",368196
2006,"Total","Total","Total","Waikato Region","Unknown",15981
2006,"Total","Total","Total","Wellington Region","1 bedroom needed",27453
2006,"Total","Total","Total","Wellington Region","1 bedroom spare",146205
2006,"Total","Total","Total","Wellington Region","2+ bedrooms needed",10974
2006,"Total","Total","Total","Wellington Region","2+ bedrooms spare",124236
2006,"Total","Total","Total","Wellington Region","No extra bedrooms required",112197
2006,"Total","Total","Total","Wellington Region","Total",434997
2006,"Total","Total","Total","Wellington Region","Unknown",13938
2006,"Total","Total","Total","West Coast Region","1 bedroom needed",972
2006,"Total","Total","Total","West Coast Region","1 bedroom spare",10083
2006,"Total","Total","Total","West Coast Region","2+ bedrooms needed",201
2006,"Total","Total","Total","West Coast Region","2+ bedrooms spare",10236
2006,"Total","Total","Total","West Coast Region","No extra bedrooms required",6654
2006,"Total","Total","Total","West Coast Region","Total",29235
